# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PD1 UART4_TX UART4 NODMA

# USART6 is telem3
PG9 USART6_RX USART6 
# we leave PG14 as an input to prevent it acting as a pullup
# on the IOMCU SBUS input
# PG14 USART6_TX USART6
PG14 USART6_TX USART6
PG15 USART6_CTS USART6
PG8 USART6_RTS USART6

# UART7 is debug
PF6 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# UART8 is for IOMCU
PE0 UART8_RX UART8
PE1 UART8_TX UART8 

# enable RTSCTS support
define AP_FEATURE_RTSCTS 1

# PWM AUX channels

PH10 TIM5_CH1 TIM5 PWM(1) GPIO(50)
PH11 TIM5_CH2 TIM5 PWM(2) GPIO(51)
PH12 TIM5_CH3 TIM5 PWM(3) GPIO(52)
PI0  TIM5_CH4 TIM5 PWM(4) GPIO(53)
PD12 TIM4_CH1 TIM4 PWM(5) GPIO(54)
PD13 TIM4_CH2 TIM4 PWM(6) GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7) GPIO(56)
PD15 TIM4_CH4 TIM4 PWM(8) GPIO(57)

PE9  TIM1_CH1  TIM1  PWM(9)  GPIO(58)
PE11 TIM1_CH2  TIM1  PWM(10) GPIO(59)
PA10 TIM1_CH3  TIM1  PWM(11) GPIO(60)
PE14 TIM1_CH4  TIM1  PWM(12) GPIO(61)
PH6  TIM12_CH1 TIM12 PWM(13) GPIO(62) NODMA
PH9  TIM12_CH2 TIM12 PWM(14) GPIO(63) NODMA

define BOARD_PWM_COUNT_DEFAULT 14

#PE9  FMU_CAP1 INPUT  GPIO(58)
#PE11 FMU_CAP2 INPUT GPIO(59)
#PA10 FMU_CAP3 INPUT GPIO(60)
#PE14 FMU_CAP4 INPUT GPIO(61)
#PH6  FMU_CAP5 INPUT GPIO(62)
#PH9  FMU_CAP6 INPUT GPIO(63)

# PWM output for buzzer
PE5 TIM15_CH1 TIM15 GPIO(77) ALARM
PB4 TIM3_CH1 TIM3 RCININT PULLUP LOW

# analog in
PA0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA1 BATT_CURRENT_SENS ADC1 SCALE(1)

PA2 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PF11 BATT2_CURRENT_SENS ADC1 SCALE(1)

PC4 SPARE1_ADC1 ADC1 SCALE(1)
PA4 SPARE2_ADC1 ADC1 SCALE(1)

PF12 RSSI_IN ADC1 SCALE(1)

PC5 VDD_5V_SENS ADC1 SCALE(2)
PC1 SCALED_V3V3 ADC1 SCALE(2)

# CAN bus
PI9  CAN1_RX CAN1
PH13 CAN1_TX CAN1

PD9  CAN2_RX CAN2
PD10 CAN2_TX CAN2

PH2 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)
PH3 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(71)

# GPIOs
PA8 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45

PG1 VDD_BRICK_VALID INPUT PULLUP
PG2 VDD_BRICK2_VALID INPUT PULLUP
PA9 VBUS INPUT
PJ3  VDD_5V_HIPOWER_OC INPUT PULLUP
PJ4  VDD_5V_PERIPH_OC INPUT PULLUP
PB10 nSPI5_RESET_EXTERNAL1 OUTPUT HIGH

# SPI devices
SPIDEV rm3100         SPI1 DEVID1  RM3100_CS       MODE3  2*MHZ  8*MHZ
SPIDEV icm20689       SPI1 DEVID2  ICM20689_CS     MODE3  2*MHZ  8*MHZ
SPIDEV bmi088_a       SPI4 DEVID2  BMI088_A_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_g       SPI4 DEVID3  BMI088_G_CS     MODE3  10*MHZ 10*MHZ
SPIDEV ms5611_imu     SPI4 DEVID1  MS5611_IMU_CS   MODE3  20*MHZ 20*MHZ

SPIDEV ms5611         SPI6 DEVID1  MS5611_CS       MODE3  20*MHZ 20*MHZ
SPIDEV icm20649       SPI6 DEVID2  ICM20649_CS     MODE3  2*MHZ  8*MHZ

SPIDEV ramtron        SPI2 DEVID1  FRAM_CS         MODE3  8*MHZ  8*MHZ 

# microSD support (disabled for now)
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# red LED marked as B/E
PD8 LED_RED OUTPUT GPIO(90)

# green LED marked as PWR. We leave this solid on, but allow
# for it to be controlled as a relay if needed
PC6 LED_GREEN OUTPUT GPIO(91) LOW

# blue LED marked as ACT
PC7 LED_BLUE OUTPUT GPIO(92) HIGH

# setup for BoardLED2
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 92
define HAL_GPIO_LED_ON 0

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
#define HAL_HAVE_SAFETY_SWITCH 1
PE12 LED_SAFETY OUTPUT
PE10 SAFETY_IN INPUT PULLDOWN

# one baro
BARO MS56XX SPI:ms5611_imu
BARO MS56XX SPI:ms5611

define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

#ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin

# don't share IOMCU DMA
DMA_NOSHARE  SPI1* TIM*UP*

DMA_PRIORITY  ADC* SPI1*

# battery setup
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 16
define HAL_BATT_CURR_PIN 17
define HAL_BATT2_VOLT_PIN 14
define HAL_BATT2_CURR_PIN 15
define HAL_BATT_VOLT_SCALE 18.182
define HAL_BATT_CURR_SCALE 36.364

# there is an issue with DMA on SPI which needs to be solved
# before we enable it
#define HAL_SPI_USE_POLLED
